@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\component\actel\directcore\corefft\7.0.104\rtl\in_place\vlog\core\kit.v":244:6:244:11|Removing sequential instance COREFFT_0.genblk1.DUT_INPLACE.bfly_0.cmplx_0.genblk1.cmplx18_0.half_1.genblk1.dly_d.genblk1.delayLine[0][15:0] because it is equivalent to instance COREFFT_0.genblk1.DUT_INPLACE.bfly_0.cmplx_0.genblk1.cmplx18_0.half_0.genblk1.dly_d.genblk1.delayLine[0][15:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[189] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[157]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[190] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[158]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[191] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[159]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[224] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[192]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[225] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[193]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[226] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[194]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[227] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[195]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[228] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[196]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[229] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[197]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[230] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[198]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[231] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[199]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[232] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[200]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[233] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[201]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[234] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[202]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[235] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[203]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[236] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[204]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[237] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[205]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[238] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[206]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[239] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[207]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[240] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[208]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[241] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[209]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[242] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[210]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[243] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[211]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[244] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[212]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[245] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[213]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[246] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[214]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[247] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[215]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[248] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[216]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[249] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[217]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[250] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[218]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[251] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[219]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[252] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[220]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[253] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[221]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[254] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[222]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":90:0:90:5|Removing instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[255] because it is equivalent to instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[223]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[32] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[64]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[33] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[65]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[34] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[66]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[35] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[67]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[36] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[68]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[37] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[69]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[38] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[70]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[39] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[71]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[40] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[72]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[41] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[73]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[42] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[74]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[43] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[75]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[44] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[76]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[45] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[77]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[46] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[78]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[47] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[79]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[48] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[80]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[49] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[81]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[50] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[82]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[51] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[83]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[52] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[84]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[53] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[85]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[54] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[86]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[55] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[87]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[56] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[88]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[57] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[89]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[58] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[90]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[59] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[91]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[60] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[92]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[61] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[93]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[62] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[94]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"d:\g5_soc\dsp\fir_filter\dsp_fir_filter\hdl\crc_256_pwr.v":24:2:24:7|Removing instance crc_256_pwr_0.genblk1[1].u0.u0.data_in[63] because it is equivalent to instance crc_256_pwr_0.genblk1[0].u0.crc_staged_out[95]. To keep the instance, apply constraint syn_preserve=1 on the instance.
